5;44;5;16742
75;16752
75;16762
75;16773
75;16783
716658
75;16668
75;16679
75;16690
75;16700
75;16710
75;16720
75;16731
75;16742
75;16752
75;16762
75;16773
75;16783
7576;0
76;0

76;0
76;1
76;1
7
6;2
76;2
76;2

76;3
76;3
76
;3
76;4
76;7

76;13
76;20
76
;27
76;35
76;4
3
76;50
76;57

76;64
76;71

76;78
76;86
76
;93
76;101
76;
109
76;117
76
;125
76;134
76
;142
76;150
76
;158
76;167
76;176

76;184
76;19
2
76;200
76;20
8
76;217
76;22
5
76;234
76;24
2
76;250
76;2
59
76;267
76;2
75
76;283
76;2
91
75;301
76;3
09
76;317
76;
325
76;333
76;
342
76;350
76;
358
76;367
76;
375
76;384
76
;392
76;400
76
;408
76;416
76;424

75;434
76;442

76;450
76;45
8
76;466
76;47
5
76;483
76;49
1
76;500
76;50
8
76;517
76;5
25
76;533
76;5
41
76;549
76;5
58
76;567
76;5
75
76;583
76;
591
76;600
76;
608
76;616
76;
624
76;633
76;
642
76;650
76
;658
76;666
76;674

76;683
76
;691
76;700
76;70
8
76;716
76;72
4
76;733
76;74
1
76;749
76;75
7
76;766
76;7
75
76;783
76;7
91
76;799
76;8
07
76;816
76;8
24
76;833
76;
841
76;849
76;
858
76;866
76;874

76;882
76;890

75;900
76
;908
76;916
76;924

76;932
76;941

76;949
76;957

76;966
76;97
4
76;983
76;99
1
76;999
76;10
07
76;1016
75;
1026
75;1036

76;1045
76;1054

76;1063
75;10
73
76;1082
76;1091

75;1101

75;1111
76;1120

76;1129
76;11
38
76;1147
75;
1157
75;1167
76;1
176
76;1185
75
;1195
76;1204

76;1213
76;1222

75;1232
75;1
242
76;1251
76
;1260
76;1269

76;1278
75;1288

75;1298
76;1
307
76;1316
75
;1326
76;1335

76;1344
76;1353

76;1362
75;1
373
76;1382
76
;1391
76;1400
75;1
410
76;1419
76
;1428
75;1438

76;1447
75;145
7
76;1466
76;1
475
76;1484
75
;1494
75;1504

76;1513
76;152
2
76;1531
75;1
541
76;1550
76
;1559
75;1569

75;1579
76;158
8
76;1597
76;1
606
76;1615
75;16
25
75;1635

76;1644
76;1653
7
6;1662
75;1672

76;1681
76;16
90
75;1700
75;
1710
76;1719
7
6;1728
76;1737

76;1746
75;17
56
75;1766
76;
1775
76;1784
7
5;1794
76;1803

76;1812
76;18
21
75;1831
75;
1841
76;1850
7
6;1859
76;1868
75;
1878
76;18
87
75;1897
76;1906

76;1915
75;19
25
76;1934
76;
1943
76;1952

76;1961
75;1972

76;1981
76;19
90
76;1999
75;
2009
76;2018

76;2027
75;2037

76;2046
75;20
56
76;2065
76;
2074
76;2083

75;2093
75;2103
76
;2112
76;21
21
76;2130
75;2140

76;2149
76;2
158
75;2168
75
;2178
76;2187

76;2196
76;2205

76;2214
75;2
224
75;2234
76
;2243
76;2252

75;2262
